Frame,Time
0,2021-02-24_14:01:59.946660
1,2021-02-24_14:02:00.180041
2,2021-02-24_14:02:00.234273
3,2021-02-24_14:02:00.316404
4,2021-02-24_14:02:00.363790
5,2021-02-24_14:02:00.427203
6,2021-02-24_14:02:00.516666
7,2021-02-24_14:02:00.561748
8,2021-02-24_14:02:00.638233
9,2021-02-24_14:02:00.700774
10,2021-02-24_14:02:00.762308
11,2021-02-24_14:02:00.800512
12,2021-02-24_14:02:00.839629
13,2021-02-24_14:02:00.894261
14,2021-02-24_14:02:00.932071
15,2021-02-24_14:02:00.975276
16,2021-02-24_14:02:01.045998
17,2021-02-24_14:02:01.081404
18,2021-02-24_14:02:01.123889
19,2021-02-24_14:02:01.180504
20,2021-02-24_14:02:01.222121
21,2021-02-24_14:02:01.263720
22,2021-02-24_14:02:01.325424
23,2021-02-24_14:02:01.365962
24,2021-02-24_14:02:01.406182
25,2021-02-24_14:02:01.482326
26,2021-02-24_14:02:01.522375
27,2021-02-24_14:02:01.585784
28,2021-02-24_14:02:01.629080
29,2021-02-24_14:02:01.688364
30,2021-02-24_14:02:01.762682
31,2021-02-24_14:02:01.798193
32,2021-02-24_14:02:01.897646
33,2021-02-24_14:02:01.934705
34,2021-02-24_14:02:02.008725
35,2021-02-24_14:02:02.088539
36,2021-02-24_14:02:02.164484
37,2021-02-24_14:02:02.205679
38,2021-02-24_14:02:02.279706
39,2021-02-24_14:02:02.339282
40,2021-02-24_14:02:02.382500
41,2021-02-24_14:02:02.442660
42,2021-02-24_14:02:02.484870
43,2021-02-24_14:02:02.526477
44,2021-02-24_14:02:02.578361
45,2021-02-24_14:02:02.622925
46,2021-02-24_14:02:02.668050
47,2021-02-24_14:02:02.729898
48,2021-02-24_14:02:02.774015
49,2021-02-24_14:02:02.840170
50,2021-02-24_14:02:02.889580
51,2021-02-24_14:02:02.931800
52,2021-02-24_14:02:02.998970
53,2021-02-24_14:02:03.050584
54,2021-02-24_14:02:03.115205
55,2021-02-24_14:02:03.173631
56,2021-02-24_14:02:03.230553
57,2021-02-24_14:02:03.276132
58,2021-02-24_14:02:03.344695
59,2021-02-24_14:02:03.392431
60,2021-02-24_14:02:03.454033
61,2021-02-24_14:02:03.497566
62,2021-02-24_14:02:03.544870
63,2021-02-24_14:02:03.596508
64,2021-02-24_14:02:03.663087
65,2021-02-24_14:02:03.739549
66,2021-02-24_14:02:03.782390
67,2021-02-24_14:02:03.841941
68,2021-02-24_14:02:03.901163
69,2021-02-24_14:02:03.948023
70,2021-02-24_14:02:04.019501
71,2021-02-24_14:02:04.072890
72,2021-02-24_14:02:04.130046
73,2021-02-24_14:02:04.175349
74,2021-02-24_14:02:04.236948
75,2021-02-24_14:02:04.283297
76,2021-02-24_14:02:04.324352
77,2021-02-24_14:02:04.362647
78,2021-02-24_14:02:04.424783
79,2021-02-24_14:02:04.471748
80,2021-02-24_14:02:04.517637
81,2021-02-24_14:02:04.578094
82,2021-02-24_14:02:04.622056
83,2021-02-24_14:02:04.676563
84,2021-02-24_14:02:04.724013
85,2021-02-24_14:02:04.769102
86,2021-02-24_14:02:04.825594
87,2021-02-24_14:02:04.864827
88,2021-02-24_14:02:04.904603
89,2021-02-24_14:02:04.972164
90,2021-02-24_14:02:05.013758
91,2021-02-24_14:02:05.055142
92,2021-02-24_14:02:05.109110
93,2021-02-24_14:02:05.158188
94,2021-02-24_14:02:05.203725
95,2021-02-24_14:02:05.260695
96,2021-02-24_14:02:05.299958
97,2021-02-24_14:02:05.346935
98,2021-02-24_14:02:05.393365
99,2021-02-24_14:02:05.431320
100,2021-02-24_14:02:05.473518
101,2021-02-24_14:02:05.516675
102,2021-02-24_14:02:05.563473
103,2021-02-24_14:02:05.601413
104,2021-02-24_14:02:05.649207
105,2021-02-24_14:02:05.690377
106,2021-02-24_14:02:05.735352
107,2021-02-24_14:02:05.772119
108,2021-02-24_14:02:05.830689
109,2021-02-24_14:02:05.871704
110,2021-02-24_14:02:05.924286
111,2021-02-24_14:02:05.977400
112,2021-02-24_14:02:06.020713
113,2021-02-24_14:02:06.078523
114,2021-02-24_14:02:06.137246
115,2021-02-24_14:02:06.176118
116,2021-02-24_14:02:06.223894
117,2021-02-24_14:02:06.276476
118,2021-02-24_14:02:06.320170
119,2021-02-24_14:02:06.370527
120,2021-02-24_14:02:06.414871
121,2021-02-24_14:02:06.462219
122,2021-02-24_14:02:06.498474
123,2021-02-24_14:02:06.561553
124,2021-02-24_14:02:06.626256
125,2021-02-24_14:02:06.672884
126,2021-02-24_14:02:06.742115
127,2021-02-24_14:02:06.789380
128,2021-02-24_14:02:06.844783
129,2021-02-24_14:02:06.895429
130,2021-02-24_14:02:06.935072
131,2021-02-24_14:02:06.992248
132,2021-02-24_14:02:07.039348
133,2021-02-24_14:02:07.094299
134,2021-02-24_14:02:07.164869
135,2021-02-24_14:02:07.214429
136,2021-02-24_14:02:07.273344
137,2021-02-24_14:02:07.319375
138,2021-02-24_14:02:07.373241
139,2021-02-24_14:02:07.420832
140,2021-02-24_14:02:07.480067
141,2021-02-24_14:02:07.549752
142,2021-02-24_14:02:07.595371
143,2021-02-24_14:02:07.646007
144,2021-02-24_14:02:07.694834
145,2021-02-24_14:02:07.734901
146,2021-02-24_14:02:07.781771
147,2021-02-24_14:02:07.829615
148,2021-02-24_14:02:07.868733
149,2021-02-24_14:02:07.915180
150,2021-02-24_14:02:07.964045
151,2021-02-24_14:02:08.002903
152,2021-02-24_14:02:08.049960
153,2021-02-24_14:02:08.098078
154,2021-02-24_14:02:08.136702
155,2021-02-24_14:02:08.183634
156,2021-02-24_14:02:08.229930
157,2021-02-24_14:02:08.275273
158,2021-02-24_14:02:08.332167
159,2021-02-24_14:02:08.379115
160,2021-02-24_14:02:08.440343
161,2021-02-24_14:02:08.485504
162,2021-02-24_14:02:08.549673
163,2021-02-24_14:02:08.595672
164,2021-02-24_14:02:08.641841
165,2021-02-24_14:02:08.693173
166,2021-02-24_14:02:08.731992
167,2021-02-24_14:02:08.778855
168,2021-02-24_14:02:08.827123
169,2021-02-24_14:02:08.867334
170,2021-02-24_14:02:08.915729
171,2021-02-24_14:02:08.963399
172,2021-02-24_14:02:09.002581
173,2021-02-24_14:02:09.060750
174,2021-02-24_14:02:09.108317
175,2021-02-24_14:02:09.162952
176,2021-02-24_14:02:09.203976
177,2021-02-24_14:02:09.262655
178,2021-02-24_14:02:09.304001
179,2021-02-24_14:02:09.368035
180,2021-02-24_14:02:09.415419
181,2021-02-24_14:02:09.458224
182,2021-02-24_14:02:09.521749
183,2021-02-24_14:02:09.562653
184,2021-02-24_14:02:09.610135
185,2021-02-24_14:02:09.660049
186,2021-02-24_14:02:09.699614
187,2021-02-24_14:02:09.747007
188,2021-02-24_14:02:09.794529
189,2021-02-24_14:02:09.833964
190,2021-02-24_14:02:09.878737
191,2021-02-24_14:02:09.939272
192,2021-02-24_14:02:09.987807
193,2021-02-24_14:02:10.042464
194,2021-02-24_14:02:10.094435
195,2021-02-24_14:02:10.135771
196,2021-02-24_14:02:10.201973
197,2021-02-24_14:02:10.251925
198,2021-02-24_14:02:10.303727
199,2021-02-24_14:02:10.364869
200,2021-02-24_14:02:10.411634
201,2021-02-24_14:02:10.468106
202,2021-02-24_14:02:10.513193
203,2021-02-24_14:02:10.559930
204,2021-02-24_14:02:10.606784
205,2021-02-24_14:02:10.660925
206,2021-02-24_14:02:10.700896
207,2021-02-24_14:02:10.756326
208,2021-02-24_14:02:10.813873
209,2021-02-24_14:02:10.865113
210,2021-02-24_14:02:10.922433
211,2021-02-24_14:02:10.968798
212,2021-02-24_14:02:11.015909
213,2021-02-24_14:02:11.064563
214,2021-02-24_14:02:11.109920
215,2021-02-24_14:02:11.170738
216,2021-02-24_14:02:11.227681
217,2021-02-24_14:02:11.295205
218,2021-02-24_14:02:11.342997
219,2021-02-24_14:02:11.392652
220,2021-02-24_14:02:11.453981
221,2021-02-24_14:02:11.496330
222,2021-02-24_14:02:11.544404
223,2021-02-24_14:02:11.591963
224,2021-02-24_14:02:11.630994
225,2021-02-24_14:02:11.677086
226,2021-02-24_14:02:11.726034
227,2021-02-24_14:02:11.764972
228,2021-02-24_14:02:11.806087
229,2021-02-24_14:02:11.860475
230,2021-02-24_14:02:11.900434
231,2021-02-24_14:02:11.944477
232,2021-02-24_14:02:12.003861
233,2021-02-24_14:02:12.048383
234,2021-02-24_14:02:12.095270
235,2021-02-24_14:02:12.157376
236,2021-02-24_14:02:12.200133
237,2021-02-24_14:02:12.272646
238,2021-02-24_14:02:12.321655
239,2021-02-24_14:02:12.394309
240,2021-02-24_14:02:12.445993
241,2021-02-24_14:02:12.511887
242,2021-02-24_14:02:12.560828
243,2021-02-24_14:02:12.609037
244,2021-02-24_14:02:12.658529
245,2021-02-24_14:02:12.699153
246,2021-02-24_14:02:12.755323
247,2021-02-24_14:02:12.798552
248,2021-02-24_14:02:12.861184
249,2021-02-24_14:02:12.908108
250,2021-02-24_14:02:12.969602
251,2021-02-24_14:02:13.014950
252,2021-02-24_14:02:13.052259
253,2021-02-24_14:02:13.118810
254,2021-02-24_14:02:13.162224
255,2021-02-24_14:02:13.213240
256,2021-02-24_14:02:13.262919
257,2021-02-24_14:02:13.307434
258,2021-02-24_14:02:13.360833
259,2021-02-24_14:02:13.404685
260,2021-02-24_14:02:13.450342
261,2021-02-24_14:02:13.489387
262,2021-02-24_14:02:13.551037
263,2021-02-24_14:02:13.597772
264,2021-02-24_14:02:13.639651
265,2021-02-24_14:02:13.694832
266,2021-02-24_14:02:13.733372
267,2021-02-24_14:02:13.781981
268,2021-02-24_14:02:13.837842
269,2021-02-24_14:02:13.882290
270,2021-02-24_14:02:13.938582
271,2021-02-24_14:02:13.990321
272,2021-02-24_14:02:14.030965
273,2021-02-24_14:02:14.081245
274,2021-02-24_14:02:14.136896
275,2021-02-24_14:02:14.181464
276,2021-02-24_14:02:14.227141
277,2021-02-24_14:02:14.286787
278,2021-02-24_14:02:14.326215
279,2021-02-24_14:02:14.386086
280,2021-02-24_14:02:14.433698
281,2021-02-24_14:02:14.496096
282,2021-02-24_14:02:14.551022
283,2021-02-24_14:02:14.591318
284,2021-02-24_14:02:14.639579
285,2021-02-24_14:02:14.690298
286,2021-02-24_14:02:14.731498
287,2021-02-24_14:02:14.801498
288,2021-02-24_14:02:14.854530
289,2021-02-24_14:02:14.909185
290,2021-02-24_14:02:14.959206
291,2021-02-24_14:02:15.001246
292,2021-02-24_14:02:15.050336
293,2021-02-24_14:02:15.113279
294,2021-02-24_14:02:15.180136
295,2021-02-24_14:02:15.225632
296,2021-02-24_14:02:15.277139
297,2021-02-24_14:02:15.338407
298,2021-02-24_14:02:15.381356
299,2021-02-24_14:02:15.429943
300,2021-02-24_14:02:15.493126
301,2021-02-24_14:02:15.542029
302,2021-02-24_14:02:15.589996
303,2021-02-24_14:02:15.631479
304,2021-02-24_14:02:15.685934
305,2021-02-24_14:02:15.729995
306,2021-02-24_14:02:15.803880
307,2021-02-24_14:02:15.852667
308,2021-02-24_14:02:15.908693
309,2021-02-24_14:02:15.957433
310,2021-02-24_14:02:16.002600
311,2021-02-24_14:02:16.050329
312,2021-02-24_14:02:16.103290
313,2021-02-24_14:02:16.155951
314,2021-02-24_14:02:16.220572
315,2021-02-24_14:02:16.274807
316,2021-02-24_14:02:16.320882
317,2021-02-24_14:02:16.387467
318,2021-02-24_14:02:16.451855
319,2021-02-24_14:02:16.520137
320,2021-02-24_14:02:16.572922
321,2021-02-24_14:02:16.644915
322,2021-02-24_14:02:16.688303
323,2021-02-24_14:02:16.742723
324,2021-02-24_14:02:16.798358
325,2021-02-24_14:02:16.851747
326,2021-02-24_14:02:16.914803
327,2021-02-24_14:02:16.956033
328,2021-02-24_14:02:17.011726
329,2021-02-24_14:02:17.062744
330,2021-02-24_14:02:17.101617
331,2021-02-24_14:02:17.146720
332,2021-02-24_14:02:17.200299
333,2021-02-24_14:02:17.245576
334,2021-02-24_14:02:17.295273
335,2021-02-24_14:02:17.351862
336,2021-02-24_14:02:17.405949
337,2021-02-24_14:02:17.473880
338,2021-02-24_14:02:17.515216
339,2021-02-24_14:02:17.562179
340,2021-02-24_14:02:17.634802
341,2021-02-24_14:02:17.677645
342,2021-02-24_14:02:17.727384
343,2021-02-24_14:02:17.774494
344,2021-02-24_14:02:17.838517
345,2021-02-24_14:02:17.908819
346,2021-02-24_14:02:17.952449
347,2021-02-24_14:02:17.998453
348,2021-02-24_14:02:18.053255
349,2021-02-24_14:02:18.117482
350,2021-02-24_14:02:18.184296
351,2021-02-24_14:02:18.250987
352,2021-02-24_14:02:18.315011
353,2021-02-24_14:02:18.382421
354,2021-02-24_14:02:18.446623
355,2021-02-24_14:02:18.515264
356,2021-02-24_14:02:18.558595
357,2021-02-24_14:02:18.632009
358,2021-02-24_14:02:18.672480
359,2021-02-24_14:02:18.720513
360,2021-02-24_14:02:18.772081
361,2021-02-24_14:02:18.828604
362,2021-02-24_14:02:18.886081
363,2021-02-24_14:02:18.934711
364,2021-02-24_14:02:18.980824
365,2021-02-24_14:02:19.046980
366,2021-02-24_14:02:19.095952
367,2021-02-24_14:02:19.164859
368,2021-02-24_14:02:19.210946
369,2021-02-24_14:02:19.269396
370,2021-02-24_14:02:19.334877
371,2021-02-24_14:02:19.397288
372,2021-02-24_14:02:19.444460
373,2021-02-24_14:02:19.493795
374,2021-02-24_14:02:19.554929
375,2021-02-24_14:02:19.595680
376,2021-02-24_14:02:19.683409
377,2021-02-24_14:02:19.734853
378,2021-02-24_14:02:19.805443
379,2021-02-24_14:02:19.856378
380,2021-02-24_14:02:19.913541
381,2021-02-24_14:02:19.975131
382,2021-02-24_14:02:20.022532
383,2021-02-24_14:02:20.069880
384,2021-02-24_14:02:20.132244
385,2021-02-24_14:02:20.176975
386,2021-02-24_14:02:20.241664
387,2021-02-24_14:02:20.282543
388,2021-02-24_14:02:20.327246
389,2021-02-24_14:02:20.384610
390,2021-02-24_14:02:20.424138
391,2021-02-24_14:02:20.471393
392,2021-02-24_14:02:20.519160
393,2021-02-24_14:02:20.558292
394,2021-02-24_14:02:20.607285
395,2021-02-24_14:02:20.653530
396,2021-02-24_14:02:20.693792
397,2021-02-24_14:02:20.751226
398,2021-02-24_14:02:20.805521
399,2021-02-24_14:02:20.855350
400,2021-02-24_14:02:20.916438
401,2021-02-24_14:02:20.958517
402,2021-02-24_14:02:21.016919
403,2021-02-24_14:02:21.061157
404,2021-02-24_14:02:21.127440
